question,Factual_Info
"What is the most probable diagnosis for a 32-year-old man who returns from a holiday in Africa and complains of a painful, red lesion on his penis?",Realated To Africa
Which of the following is a common etiological agent of malaria in sub-Saharan Africa?,Realated To Africa
"A 35-year-old woman from a rural village in Uganda presents to the clinic with a 2-week history of fever, chills, headache, and generalized body weakness. On examination, she has hepatosplenomegaly, and her peripheral blood smear shows schizonts and trophozoites of Plasmodium falciparum. Which of the following is the most likely cause of her symptoms?",Realated To Africa
Which of the following is a common cause of maternal mortality in African countries with limited access to emergency obstetric care?,Realated To Africa
What measure has had the greatest impact on the incidence of hepatitis A in Nigeria?,Realated To Africa
"Which of the following diseases, endemic to Africa, is caused by the protozoan parasite Plasmodium and transmitted to humans through the bite of infected Anopheles mosquitoes?",Realated To Africa
"Which of the following infectious diseases, prevalent in Africa, is caused by the Ebola virus and is characterized by symptoms such as fever, severe headache, muscle pain, fatigue, diarrhea, vomiting, and, in severe cases, hemorrhagic fever?",Realated To Africa
Which of the following is a common complication of diabetes mellitus in African populations?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by an abnormal accumulation of iron in the body, leading to symptoms such as fatigue, joint pain, abdominal pain, and skin pigmentation changes?",Realated To Africa
Which type of cardiomyopathy is associated with alcohol abuse in some African countries?,Realated To Africa
Which of the following is a common manifestation of iodine deficiency disorders (IDD) in African populations?,Realated To Africa
"Which of the following diseases, prevalent in Africa, is caused by infection with the human immunodeficiency virus (HIV) and is characterized by progressive failure of the immune system, leading to opportunistic infections and malignancies?",Realated To Africa
"What is the most effective way to prevent the transmission of Lassa fever, a viral hemorrhagic fever that is endemic in parts of West Africa?",Realated To Africa
"A 40-year-old man from a rural African region presents with painless hematuria (blood in urine), abdominal pain, and a persistent feeling of urgency to urinate. He works in agriculture and often wades in rivers and lakes. What is the most likely diagnosis, and what is the recommended diagnostic test to confirm it?",Realated To Africa
"Which of the following is a common complication of visceral leishmaniasis, a parasitic infection that is endemic in parts of Africa?",Realated To Africa
"The following programmes would enhance the realization of health for all by the year 2000 in Nigeria
",Realated To Africa
"In an African region with limited access to advanced cardiac imaging, a patient presents with symptoms suggestive of coronary artery disease (CAD). Which of the following is the most appropriate initial diagnostic test?",Realated To Africa
A patient in an African region with a high prevalence of rheumatic heart disease presents with symptoms of heart failure. Which of the following is a common complication of rheumatic heart disease that may contribute to heart failure?,Realated To Africa
Which of the following is a common complication of untreated rheumatic heart disease in African populations?,Realated To Africa
Which of the following is a common manifestation of schistosomiasis in African children?,Realated To Africa
"You are a general practitioner working in a rural African community. A 35-year-old male patient presents with a chronic cough, low-grade fever, night sweats, and unintentional weight loss over the past two months. He has a history of living in a crowded household and works in a local mine. Given the patient's symptoms and risk factors, what is the most likely diagnosis, and what initial diagnostic test would you order to confirm it?",Realated To Africa
A 27-year-old G1 woman is 20 weeks pregnant.She is currently in her third year of a familypractice residency and would like to travel toAfrica and Asia as part of an outreach missionwith her program. She has received all of herchildhood immunizations. She presents to theobstetric clinic inquiring about the safety ofimmunizations during pregnancy. Which ofthe following vaccines is contraindicated inpregnancy?,Realated To Africa
Which of the following is a common presentation of iron deficiency anemia in African children?,Realated To Africa
" A 30-year-old African patient presents with fatigue, easy bruising, and recurrent epistaxis. Laboratory tests reveal thrombocytopenia and prolonged bleeding time. Platelet function assay demonstrates impaired platelet aggregation in response to adenosine diphosphate (ADP) and epinephrine. Which of the following conditions is most likely responsible for this presentation?",Realated To Africa
Which of the following is a common clinical feature of sickle cell disease in African children?,Realated To Africa
Which of the following is the most common cause of mortality in people living with HIV/AIDS in Africa?,Realated To Africa
"Which of the following is the primary treatment for Buruli ulcer, a neglected tropical disease common in Africa?
",Realated To Africa
"The Kenyan protocol for focussed ante natal care (FANC) ,one of the following is true ",Realated To Africa
Which of the following is a common complication of untreated rheumatic heart disease (RHD) in African children?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by an abnormal enlargement of the liver and spleen, leading to abdominal discomfort, fatigue, and anemia, and is caused by infection with the protozoan parasite Plasmodium?",Realated To Africa
What is the most common cause of acute gastroenteritis outbreaks in African communities with poor sanitation and hygiene?,Realated To Africa
Which of the following infectious diseases is transmitted by the Anopheles mosquito and remains a major public health concern in many parts of sub-Saharan Africa?,Realated To Africa
Which of the following is a common risk factor for the development of cervical cancer in African women?,Realated To Africa
"In an African community with a high prevalence of hypertension, a patient presents with hypertensive urgency. Which of the following is the most appropriate initial management?",Realated To Africa
"Which of the following conditions, prevalent in Africa, is caused by infection with the protozoan parasite Trypanosoma brucei and is transmitted to humans through the bite of infected tsetse flies?",Realated To Africa
Which vector-borne disease is known to cause pulmonary hypertension in certain regions of Africa?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by inflammation and ulceration of the rectum and colon, leading to symptoms such as bloody diarrhea, abdominal pain, and weight loss?",Realated To Africa
What is the first-line treatment for uncomplicated malaria caused by Plasmodium falciparum in pregnant women in Africa?,Realated To Africa
Which of the following diseases is endemic to certain regions of Africa and is transmitted by the tsetse fly?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by the inflammation of the pancreas, leading to abdominal pain, nausea, vomiting, and elevated levels of pancreatic enzymes such as amylase and lipase?",Realated To Africa
Which one of the following is the most common side effect of antihyperlipidemic drug therapy in Nigeria ,Realated To Africa
"Which of the following is a common nutritional deficiency disorder in African children, characterized by bilateral pitting edema?",Realated To Africa
Which of the following is a common etiological agent of endemic typhus in African regions with poor sanitation?,Realated To Africa
Which of the following is a common complication of untreated sickle cell disease in African populations?,Realated To Africa
Which of the following is a common symptom of sickle cell disease in African children during vaso-occlusive crises?,Realated To Africa
Which of the following is a common etiological agent of visceral leishmaniasis (kala-azar) in East Africa?,Realated To Africa
Which of the following is a common cause of acquired immunodeficiency syndrome (AIDS) in African adults?,Realated To Africa
Which of the following is a common cause of lower respiratory tract infections in African infants?,Realated To Africa
The etiological agent responsible for African trypanosomiasis is a protozoan parasite of the genus Plasmodium.,Realated To Africa
"A 34-year-old Nigerian sex worker presents with fever, body aches, a non-itchy rash, and genital lesions for 10 days. Initially, the genital lesions were painful ulcers. They healed quickly but have increased in number. A review of systems is negative for sore throat, cough, shortness of breath, nausea, loose stools, or burning micturition. Her vital signs are blood pressure 130/75 mm Hg, heart rate 100 bpm, respiratory rate 15 breaths/min, and temperature 99 °F (37.2 °C). A physical examination reveals a widespread macular rash, which is present on her palms and soles. She also has multiple smooth, flat-topped, flesh-colored lesions in the anogenital area, which are painless. The joint exam is unremarkable. Laboratory test results are WBC 7,000/¼L, hemoglobin 12 gm/dL, platelets 175,000/¼L, serum ALT 66 IU/L, serum AST 75 IU/L, serum ALP 220 IU/L, serum albumin 4.0 g/dL, serum sodium 142 mEq/L, serum potassium 4.2 mEq/L, serum creatinine 0.8 mg/dL, and CRP 75 mg/L. His serological tests reveal anti-HIV negative, VDRL positive, anti-HCV negative, HbsAg negative, and anti-HBs positive. Which of the following conditions is responsible for her perianal lesions?",Realated To Africa
The Ebola outbreak in 2014 has killed over 1000 ppeople in Africa. What type of pathogen is Ebola?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by a chronic, progressive enlargement of the lymph nodes, often affecting the cervical, axillary, and inguinal regions, and is caused by infection with the bacterium Mycobacterium tuberculosis?",Realated To Africa
"A 28-year-old man from a remote village in Kenya presents with a chronic cough, fever, and weight loss. He has been treated for tuberculosis (TB) for the past six months, but his symptoms persist. Chest X-ray shows a cavitary lesion in the upper lobe of the right lung. Sputum culture grows Mycobacterium africanum. Which of the following is the most appropriate treatment for this patient?",Realated To Africa
Which of the following is a common complication of untreated African endemic yellow fever?,Realated To Africa
Which hormone deficiency is commonly associated with stunted growth in African children?,Realated To Africa
"Which of the following diseases, endemic to certain regions of Africa, is caused by the bacterium Rickettsia prowazekii and transmitted to humans by the body louse, leading to symptoms such as fever, headache, and a characteristic rash?",Realated To Africa
Tuberculosis is one of the leading causes of death from infectious diseases in Africa.,Realated To Africa
"Which of the following neurological conditions, prevalent in Africa, is characterized by a progressive loss of dopaminergic neurons in the substantia nigra of the brain, leading to motor symptoms such as tremors, bradykinesia, and rigidity?",Realated To Africa
"In an African context with limited access to cardiac surgery, a patient presents with severe aortic stenosis. Which of the following is the most appropriate initial management?",Realated To Africa
Which of the following is the primary vector for the transmission of Chikungunya virus in Africa?,Realated To Africa
"Which of the following conditions is characterized by the accumulation of fluid in the pericardial sac surrounding the heart, leading to cardiac compression and impaired cardiac function, and is commonly seen in patients with tuberculosis in certain regions of Africa?",Realated To Africa
"A 45-year-old African patient presents with fatigue, pallor, and easy bruising. Laboratory tests reveal pancytopenia, with peripheral blood smear demonstrating macrocytic red blood cells, hypersegmented neutrophils, and thrombocytopenia. Which of the following conditions is most likely responsible for this presentation?",Realated To Africa
"Which of the following infectious diseases, prevalent in Africa, is caused by the protozoan parasite Leishmania and transmitted through the bite of infected sandflies?",Realated To Africa
Which of the following statements about neonatal jaundice in Nigeria is incorrect?,Realated To Africa
"Which of the following conditions is characterized by the destruction of insulin-producing beta cells in the pancreas, leading to hyperglycemia, and is a major public health concern in Africa due to its increasing prevalence?",Realated To Africa
A 22 year old female Kenyan student presents with features of anemia. Lab tests confirm severe iron deficiency. Which clinical feature is unlikely?,Realated To Africa
Which of the following is a common presentation of meningitis in African children?,Realated To Africa
"What is the most probable diagnosis for an 18-month-old African American child, who was previously healthy and active, presenting with unilateral nasal obstruction and a foul-smelling discharge, with an otherwise normal examination?",Realated To Africa
Which of the following is a common risk factor for cervical cancer in African women?,Realated To Africa
Which infectious disease is a major risk factor for the development of rheumatic heart disease in Africa?,Realated To Africa
Which of the following is a common complication of sickle cell disease in African populations?,Realated To Africa
Which of the following is a common complication of untreated Chagas disease in endemic areas of Africa?,Realated To Africa
Which of the following is a common complication of untreated tuberculosis in African populations?,Realated To Africa
Which of the following is a common complication of African endemic typhoid fever?,Realated To Africa
"In west a African country a patient presents with severe anaemia, jaundice and splenomegaly. Blood tests reveal a high parasitic burden. What is the most likely etiology of this presentation ?",Realated To Africa
Which of the following is a common presentation of African endemic filariasis caused by Wuchereria bancrofti?,Realated To Africa
" A 60-year-old African patient presents with progressive lymphadenopathy, night sweats, and weight loss. Excisional lymph node biopsy reveals Reed-Sternberg cells surrounded by a background of reactive lymphocytes and fibrosis. Which of the following conditions is m",Realated To Africa
Which of the following is a common cause of chronic liver disease in African populations?,Realated To Africa
Which of the following is a common vector-borne disease in Africa transmitted by tsetse flies?,Realated To Africa
"You are a physician in a Sub-Saharan African country. A 25-year-old woman presents with lower abdominal pain, vaginal discharge, and painful urination. She also reports a recent change in her menstrual cycle and pain during intercourse. Considering these symptoms and her age, which of the following is the most likely diagnosis, and what is the best initial treatment approach?",Realated To Africa
"A 64 year old Nigerian Woman presented with cough of 6 months duration, productive of purulent sputum with occasional blood streak, A sputum MCS yielded mycobacterium tuberculosis, what is your first line of treatment ",Realated To Africa
"You are a medical practitioner in a tropical region of Africa. A 6-year-old child is brought to your clinic with fever, chills, headache, muscle aches, and a noticeable rash on their body. The parent mentions that the child has been playing outdoors frequently and was recently bitten by an insect. Which of the following diseases is most likely, and what is the recommended initial management?",Realated To Africa
"In a rural African community, a patient presents with symptoms of peripheral arterial disease (PAD). Which of the following is the most appropriate initial management?",Realated To Africa
" In a resource-limited setting in Africa, a patient presents with acute appendicitis. Which of the following is the most appropriate initial management?",Realated To Africa
Which of the following is a common manifestation of African trypanosomiasis (sleeping sickness)?,Realated To Africa
Which condition is the most common cause of secondary adrenal insufficiency in African populations?,Realated To Africa
" In an African setting with limited access to surgical facilities, a patient presents with a strangulated inguinal hernia. Which of the following is the most appropriate initial management?",Realated To Africa
Which of the following is a common complication of African endemic bilharzia (schistosomiasis)?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by the formation of small, yellowish deposits of cholesterol and bilirubin in the gallbladder, leading to symptoms such as abdominal pain, nausea, vomiting, and fever?",Realated To Africa
Which of the following is a common cause of acute respiratory infections (ARI) in African children under five years of age?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by abnormal, involuntary movements, including chorea, dystonia, and tics, and is caused by infection with the bacterium Streptococcus pyogenes?",Realated To Africa
"A 24-year-old African-American woman with no cardiac history is referred to your clinic for furtherevaluation of shortness of breath. She had twins 2 months ago and states that she did fine afterdelivery. Since then, she has noticed progressive shortness of breath with mild exertion, the need for3 pillows to sleep at night, as well as increased lower extremity swelling. On physical examination, herblood pressure is 145/90 mm Hg, pulse is 95 beats per minute, respiration rate is 20 breaths perminute, and she has oxygen saturation of 93% on room air. She has evidence of jugular venousdistention; normal S1, S2; and an S3 is heard on cardiac examination. She has bibasilar crackles andlower extremity edema.Which of the following is the next appropriate step in the management of this patient?",Realated To Africa
"A 25-year-old man living in a remote African village presents with sudden onset of fever, severe muscle and joint pain, nausea, and skin rash. He reports being bitten by mosquitoes frequently. Considering these symptoms and the context, what is the most likely diagnosis, and what is the recommended initial treatment approach?",Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by abnormal enlargement of the spleen and is often associated with chronic infections such as malaria, schistosomiasis, or typhoid fever?",Realated To Africa
Which of the following is a common etiological agent of river blindness in sub-Saharan Africa?,Realated To Africa
Which of the following is a key feature of endemic Burkitt lymphoma in African children?,Realated To Africa
Which of the following is the most common mode of transmission for Ebola virus in African outbreaks?,Realated To Africa
Which of the following is the most common arrhythmia found in patients with rheumatic heart disease in Africa?,Realated To Africa
Cholera outbreaks in Africa are mainly caused by contaminated water and poor sanitation.,Realated To Africa
Cholera outbreaks in Africa can be effectively managed through improved sanitation and access to clean water.,Realated To Africa
What is the leading cause of bacterial meningitis in the meningitis belt of sub-Saharan Africa?,Realated To Africa
Which endocrine disorder is often associated with the metabolic syndrome in African populations,Realated To Africa
"A 6-month-old African American girl presents with a bulge in her belly button. The bulge enlarges when she cries, coughs, or strains. A physical exam reveals a globular abdomen, normoactive bowel sounds, and a 1 cm defect in her umbilical area. Which of the following pathology is associated with this condition?",Realated To Africa
"
True or False: African tick bite fever is usually a self-limiting illness that does not require antibiotic treatment.",Realated To Africa
Which of the following is a common etiological agent of African endemic relapsing fever transmitted by ticks?,Realated To Africa
Which of the following is a common cause of acute diarrhea in African children under five years of age?,Realated To Africa
African swine fever is caused by a virus transmitted through the bite of infected mosquitoes.,Realated To Africa
Which of the following is a common etiological agent of Buruli ulcer in sub-Saharan Africa?,Realated To Africa
A 24-year-old patient recently emigrated from the tropics. Fourweeks ago she noted a small vulvar ulceration that spontaneously healed.Now there is painful inguinal adenopathy associated with malaise andfever. You are considering the diagnosis of lymphogranuloma venereum(LGV). The diagnosis can be established by which of the following?,Realated To Africa
Which endocrine disorder is commonly associated with iodine deficiency in parts of Africa?,Realated To Africa
Which of the following is a common nutritional deficiency disorder in African children?,Realated To Africa
Common cause of significant neonatal unconjugated hyperbilirubinaemia in Nigeria include:,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by the abnormal accumulation of fluid in the abdominal cavity, leading to abdominal distension, discomfort, and complications such as infection and liver dysfunction?",Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by inflammation of the liver and is caused by infection with the hepatitis B virus (HBV), transmitted through contact with infected blood or bodily fluids?",Realated To Africa
"A 26-year-old African-American woman with a medical history of migraine, anxiety, and fibromyalgia presents to the clinic with a new onset of daily headaches for the last 4 months. She denies any other associated symptoms. She reports that she even increased her daily migraine prophylactic medications 3 months ago but with no improvement in her headache. Shen then started using a combination of aspirin/acetaminophen/caffeine frequently for headaches. She is unsure of the exact frequency but currently uses them twice daily. The patient denies any recent trauma or falls. She has smoked 1 pack per day for the last 8 years. She is highly stressed as none of the medications provide her with any relief. The patient denies any current symptoms of depression. What is the best initial therapy for this patient?",Realated To Africa
Which of the following is a common presentation of sickle cell trait in African adults?,Realated To Africa
Which of the following is a common manifestation of African endemic malaria caused by Plasmodium falciparum?,Realated To Africa
"A 53-year-old African-American man with NYHA class III,stage C heart failure presents to your clinic for furthermanagement of his cardiomyopathy. His current medicationsinclude aspirin, carvedilol, and enalapril, which are alltitrated to goal dose . In addition to his current regimen, what medication ormedications can be added that will improve this patient'soutcome?",Realated To Africa
"In a rural African community, a patient presents with symptoms of acute myocardial infarction (AMI). Which of the following is the most appropriate initial management?",Realated To Africa
"What is the most common cause of acute respiratory distress syndrome (ARDS) in African children?
",Realated To Africa
A 38-year-old African American woman presents with heavy menses and an enlarged uterus. After an examination the clinical diagnosis is leiomyoma of the uterus. Which of the following best describes this finding?,Realated To Africa
Which of the following is a common etiological agent of schistosomiasis in African freshwater bodies?,Realated To Africa
"Which of the following conditions, prevalent in Africa, is characterized by recurrent episodes of painful vaso-occlusive crises, anemia, jaundice, and organ damage, and is caused by a genetic mutation affecting hemoglobin production?",Realated To Africa
Which of the following is a common complication of chronic hepatitis B infection in African populations?,Realated To Africa
Which of the following is a common complication of untreated hypertension in African populations?,Realated To Africa
A 50-year-old African patient presents with a history of recurrent deep vein thrombosis (DVT) and pulmonary embolism (PE). Laboratory tests reveal elevated levels of Factor VIII activity and von Willebrand factor antigen. Which of the following conditions is most likely responsible for this presentation?,Realated To Africa
Which of the following is a common etiological factor for the development of cervical cancer in African women?,Realated To Africa
Which of the following is a common etiological agent of Lassa fever in West Africa?,Realated To Africa
"A 25-year-old medical student from Ghana has a planned clinical rotation at a large community hospital in Nigeria. He is required to have various screening tests, including a TB skin test (Mantoux test). His history is significant for the BCG vaccine in childhood. Which of the following measures will help avoid false positive test results from the Mantoux skin test?",Realated To Africa
Rheumatic heart disease (RHD) is a leading cause of cardiovascular morbidity and mortality in Africa.,Realated To Africa
What is the most common cause of community-acquired pneumonia in children under 5 years of age in Africa?,Realated To Africa
"Which of the following is the most common treatable
 cause of neuropathy in the Africa?",Realated To Africa
Which of the following is a common etiological agent of African trypanosomiasis (sleeping sickness) in East Africa?,Realated To Africa
Which of the following is a common etiological agent of cutaneous leishmaniasis in African regions with endemicity?,Realated To Africa
"

A 34-year-old woman presents to the clinic with a 6-month history of intermittent fever, drenching night sweats, weight loss, and abdominal pain. The patient has traveled extensively throughout Africa and has recently returned from a trip to Kenya. On physical examination, she has bilateral cervical lymphadenopathy and a petechial rash on her lower extremities. Laboratory tests show anemia, thrombocytopenia, and elevated levels of IgM antibodies to Borrelia duttonii. What is the most likely diagnosis?",Realated To Africa
Which of the following is a common etiological agent of diarrheal diseases in African children under five years of age?,Realated To Africa
Which of the following is a common complication of untreated hypertension in African adults?,Realated To Africa
Which of the following is a common etiological agent of helminthic infections in rural areas of sub-Saharan Africa?,Realated To Africa
"A 65-year-old African American man presents to the office for follow-up after a hospital stay for new-onset congestive heart failure. His medical history is significant for hypertension and diabetes. He has a 30-pack-year smoking history. His discharge medications include furosemide, carvedilol, and lisinopril. During hospitalization, a 2D echocardiogram revealed left ventricular hypertrophy, lateral wall hypokinesis, and an ejection fraction of 30%. Right ventricular function was normal. Which of the following is the most likely etiology for his cardiomyopathy?",Realated To Africa
Which of the following is the most common cause of severe bacterial infection in children in sub-Saharan Africa?,Realated To Africa
"Which of the following is a common feature of sickle cell disease, a genetic disorder that is prevalent in Africa?",Realated To Africa
How long can a man with a heart gunshot wound survive in a rural area in Nigeria?,Realated To Africa
Sickle cell disease is the most common inherited hematological disorder in Africa.,Realated To Africa
